Galletas / Pasteles Y Dulces,unit,0.1571428571,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.115625,,,,,,,,,,,,
Galletas / Pasteles Y Dulces,value,1.038961039,0.1948051948,0.3103896104,0.237012987,0.1948051948,0.2597402597,0.2597402597,0.5194805195,0.2207792208,,,,,,,,,,,,
Gelatinas,gram,,,,,,,,,,0.004411764706,0.004117646989,0.004705882423,0.004117646989,,,,0.004558823564,0.004235294286,0.004058823515,0.004117646989,0.004000000042
Gelatinas,milliliter,,,,,,,,,,,,,,,,,,0.004499999881,0.004499999881,0.005,0.004499999881
Gelatinas,ounce,,,,,,,,,,0.1139999986,0.1141666671,0.100000004,0.06666666932,,0.05000000199,,0.07500000298,0.06000000238,0.08277777389,0.1129166666,0.12333333
Gelatinas,pound,,,,,,,,,,0.6874999851,1.549999952,,,,,,,1.600000024,1.280000031,1.290000021,1.450000048
Guineos (Bananos),box or container,0.5,1.25,,,,,,7,,,,,,,,,,,,,
Guineos (Bananos),gram,,,,,,,,,,,0.0002051282082,,,,,,,,,,
Guineos (Bananos),head,1,1.75,0.875,1,,,0.25,,,,,,,,,,,,,,
Guineos (Bananos),ounce,,,,,,,,,,0.005,0.004166666729,0.0125,0.002976190476,,0.003333333333,0.004,0.00625,0.008333333333,0.008333333458,0.008333333333,0.008333333333
Guineos (Bananos),pound,,0.1,0.05,0.15,,0.15,,0.1,,0.02380952381,0.1,0.1000000027,0.149999996,,0.03333333333,0.25,0.1,0.150000006,0.1000000015,0.1000000015,0.1000000015
Guineos (Bananos),unit,0.025,0.025,0.05,0.03333333333,0.0375,0.05,0.05,0.05,0.05,,,,,,,,,,,,
Guineos (Bananos),value,,0.07792207792,,0.06493506494,,0.01948051948,0.06493506494,0.1298701299,,,,,,,,,,,,,
Harina De Trigo,gram,,,,,,,,,,,,0.0006750000268,,,,,0.000750000005,0.001857142789,0.001999999955,0.00100000004,0.0007938258309
Harina De Trigo,ounce,,,,,,,,,,0.02142857228,0.02142857228,0.03333333277,,,0.02142857228,,0.028571429,0.03749999901,0.02857142793,0.02678571429,
Harina De Trigo,pound,0.3,0.3,0.3,0.3133333333,0.3,0.3,0.3,0.318,0.3,0.3000000119,0.3000000119,0.349999994,0.3000000119,0.349999994,0.3000000119,0.324999993,0.349999994,0.3000000119,0.3399999986,0.3499999891,0.3000000119
Harina De Trigo,puff pastry package,,0.6,,,,,,0.95,,,,,,,,,,,,,
Harina De Trigo,value,,0.0974025974,,0.1298701299,0.4675324675,0.1038961039,0.2025974026,0.1558441558,,,,,,,,,,,,,
Helados,gallon,,,,,,,,,,6.300000191,5.400000095,6.199999809,5.189999819,,,,6.549999952,5.800000191,6.199999809,5.5,5.649999857
Helados,gram,,,,,,,,,,,0.002142857143,0.00237592397,0.001455026455,,,,,,,0.002980000019,
Helados,liter,,,,,,,,,,1.66666673,1.587346037,1.868421051,1.526315859,,,,1.58242831,1.736842102,1.553362603,1.560846598,1.296296331
Helados,milliliter,,,,,,,,,,0.00179704022,0.001638477814,0.001691331949,0.001638477814,,0.001479915408,,0.002956039718,0.001691331949,0.001691331949,0.001691331949,0.001578947368
Helados,ounce,,,,,,,,,,0.06000000238,0.05500000119,0.05,0.05,,0.05,0.0625,0.05,0.05,0.05,0.05,0.05
Huevos De Gallina,30 units,,1.38,,3,,,,1.93,,,,,,,,,,,,,
Huevos De Gallina,dozen,1.5,1.2,1.2,1.2,1.65,1.2,1,1.2,1.2,,,,,,,,,,,,
Huevos De Gallina,gram,,,,,,,,,,0.002000000079,0.002000000079,0.001762114607,0.001762114537,0.0025,0.002000000079,0.0025,0.002232142857,,0.001752192943,0.001916666627,0.002000000079
Huevos De Gallina,ounce,,,,,,,,,,0.03333333466,0.03333333466,0.05000000075,0.04583333433,0.04999999773,0.05000000137,0.03125,0.04166666667,0.04166666501,0.03333333466,0.04916666448,0.03333333466
Huevos De Gallina,unit,0.15,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,,,,,,,,,,,,
Huevos De Gallina,value,,0.4551948052,,,,,,0.2597402597,,,,,,,,,,,,,
Lecha Evaporada,can,,0.495,,,,,,,,,,,,,,,,,,,
Lecha Evaporada,gram,,,,,,,,,,0.002058823436,0.001941176489,0.002058823436,0.002031372482,0.002058823494,0.002058823494,0.002058823494,0.002352941176,0.001941176489,0.002058823436,0.00184210518,0.001966386545
Lecha Evaporada,large can,0.68,0.66,0.64,0.65,0.7,0.65,0.65,0.65,0.645,,,,,,,,,,,,
Lecha Evaporada,milliliter,,,,,,,,,,0.001424242366,,,0.001575000018,,,,,,0.001908396947,0.001882352969,
Lecha Evaporada,ounce,,,,,,,,,,,0.06166666879,0.04285714286,,,,,,,,,
Lecha Evaporada,small can,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,,,,,,,,,,,,
Lecha Evaporada,value,,0.3246753247,0.2532467532,0.3409090909,0.6233766234,,0.4363636364,0.5123376623,,,,,,,,,,,,,
Leche En Polvo,can,4.75,,3.74,,2.52,5.5,3.25,5,5,,,,,,,,,,,,
Leche En Polvo,envelope,,2.05,0.5,0.485,,,0.8,0.5,0.5,,,,,,,,,,,,
Leche En Polvo,gram,,,,,,,,,,0.00625,0.00602777799,0.005749999881,0.006000000119,,0.00625,0.00625,0.006374999881,0.0059375,0.006040277779,0.006072007388,0.005749999881
Leche En Polvo,kilogram,,,,,,,,,,4.883333291,4.166666777,,6.050000351,,,,,5.866667055,5.216666996,5.916666611,5.833333488
Leche En Polvo,large can,5.55,5.35,6,10.25,,6,5.4,8.3,5.25,,,,,,,,,,,,
Leche En Polvo,medium can,2.95,5.22,5.25,5.35,,5.165,5,5.15,5.25,,,,,,,,,,,,
Leche En Polvo,ounce,,,,,,,,,,,,0.1156250015,,,,,,,0.1633333365,0.1374621193,0.06125000119
Leche En Polvo,pound,,1247.380501,1.14875,23.04745965,,,,2.359381486,2.25,1.25,2.299999952,2.274999976,3.049999952,,,,,2.953388344,2.349999905,2.320000076,2.25
Leche En Polvo,small can,2.425,2.3,2.3,2.35,2.5,2.3,2.275,2.35,2.285,,,,,,,,,,,,
Leche En Polvo,value,1.037662338,0.7792207792,1.006493506,0.6818181818,,3.246753247,0.7402597403,1.341558442,0.9415584416,,,,,,,,,,,,
Leche Líquida,1/2 gallon,,1.7,1.5,1.5,,1,,1.6,1.6,,,,,,,,,,,,
Leche Líquida,1/3 milk,0.225,0.25,0.25,0.25,0.4,0.25,0.25,0.25,0.25,,,,,,,,,,,,
Leche Líquida,bottle,,0.25,,,0.25,0.25,0.25,0.685,2.25,,,,,,,,,,,,
Leche Líquida,gallon,2,1.7,1.935,2.12,,3.2,1.425,1.9,2.85,3.309999943,2.750000048,2.799999873,2.995000005,,3.799999952,,,2.850000024,2,2.900000095,3.050000072
Leche Líquida,large can,,0.61,0.5483333333,0.6,,0.98,0.965,0.6,,,,,,,,,,,,,
Leche Líquida,liter,1,0.61,0.7,0.75,1.25,0.65,0.75,0.7,0.61,1,0.6499999762,0.6999999881,0.7,,,,0.75,0.6499999762,0.6999999881,0.6999999881,0.6100000143
Leche Líquida,milliliter,,,,,,,,,,0.001004228304,0.0006863780527,0.001054852321,0.0009157509158,,0.0008756166449,,0.000951374182,0.0009704641317,0.001054852321,0.0007399577351,0.0007928118393
Leche Líquida,ounce,,,,,,,,,,0.0234374996,0.02187500056,0.02968749901,0.02878787843,,,,0.02317708333,0.0306250006,0.02812499925,0.02781249881,0.02187499901
Leche Líquida,small can,0.4,0.35,0.32,,0.4,0.35,0.33,0.34,1.325,,,,,,,,,,,,
Leche Líquida,value,1.038961039,0.487012987,0.6363636364,0.512987013,,0.6493506494,0.3246753247,0.5032467532,0.6194805195,,,,,,,,,,,,
Lechuga,bag or sack,,,,,,,,0.4233333333,0.92,,,,,,,,,,,,
Lechuga,gram,,,,,,,,,,,,,0.001101321586,,,,,,,,
Lechuga,ounce,,,,,,,,,,0.03750000149,0.02967033011,0.04166666667,0.04687499963,,,,0.05937500112,0.03999999985,0.04522727209,0.03953124955,0.0343749995
Lechuga,package,,,,,,,,0.6,,,,,,,,,,,,,
Lechuga,pound,0.6,0.45,0.6,0.75,0.4,0.6,0.6,0.6,0.5,0.5999999841,0.4000000159,0.6000000238,0.6000000238,,,,0.6999999682,0.5,0.6000000238,0.6000000238,0.5700000028
Lechuga,unit,0.6,0.5,0.7,0.5,,0.55,1.35,0.6,0.4,,,,,,,,,,,,
Lechuga,value,,0.1948051948,,0.1006493506,,0.06493506494,0.1266233766,0.1103896104,,,,,,,,,,,,,
Lentejas,arroba,,,,,,,,0.75,,,,,,,,,,,,,
Lentejas,gram,,,,,,,,,,,,,,,,0.001086956522,,,,0.001315042751,
Lentejas,ounce,,,,,,,,,,0.04875000194,0.03750000149,0.03750000025,0.04374999925,,,0.04816176545,0.04843750037,0.03437500075,0.03750000149,0.03750000149,0.03125
Lentejas,package,,,,,,,,1.29,,,,,,,,,,,,,
Lentejas,pound,0.8,0.6,0.65,0.8,0.85,0.7,0.7,0.7,0.65,0.6000000238,0.6000000238,0.6,0.5899999738,0.8000000119,0.6000000238,0.6000000238,0.6999999881,0.6000000238,0.6000000238,0.6000000238,0.5699999928
Lentejas,value,,0.1948051948,,0.1168831169,,,0.2727272727,0.1753246753,,,,,,,,,,,,,
Licores Varios,1/2 gallon,,5,,7,,,,7.575,0.25,,,,,,,,,,,,
Licores Varios,1/4 baby bottle,,,2.5,1.6,2.25,,3.75,1.5,,,,,,,,,,,,,
Licores Varios,bottle,5,4.5,4.5,3.25,6,5,5.375,4.5,2.745,,,,,,,,,,,,
Licores Varios,gallon,,,,,,,,,,,,,,,,,,14,,12.0250001,18
Licores Varios,liter,,,5,4.5,,,,4.525,,5.5,6.5,,3.75,,6,,,5.25,3.458333333,5.5,5.25
Licores Varios,milliliter,,,,,,,,,,0.006,0.005968169761,0.006333333333,0.006133333206,,,,0.005895604396,0.006,0.007599999746,0.006,0.006666666667
Licores Varios,ounce,,,,,,,,,,0.1041666667,,,,,,,0.5217391304,,0.2250489304,0.150000001,0.1363036492
Licores Varios,unit,,,,,0.08333333333,,,,,,,,,,,,,,,,
Licores Varios,value,,0.4532467532,,1.168831169,2.597402597,1.038961039,0.9285714286,0.7792207792,1.246753247,,,,,,,,,,,,
Limones,bag or sack,1,0.4,0.375,0.75,,,,0.5,0.5,,,,,,,,,,,,
Limones,gram,,,,,,,,,,0.0005952380952,,,0.000637755102,,,0.0008928571429,,,0.0008928571429,0.0008928571429,
Limones,ounce,,,,,,,,,,0.025,0.01666666679,0.03571428571,0.01785714286,,0.03125,0.025,0.025,0.03170289878,0.025,0.025,0.02041666706
Limones,package,,0.5,0.5,0.625,,,0.5,1,,,,,,,,,,,,,
Limones,pound,,,0.5,0.5,,,,0.375,,,0.450000003,0.25,1,,,,0.575,,0.25,0.5,
Limones,unit,0.04166666667,0.04166666667,0.03571428571,0.05,0.01666666667,0.0380952381,0.03125,0.05,0.025,,,,,,,,,,,,
Limones,value,,0.03571428571,,0.06493506494,,,0.1298701299,0.06493506494,,,,,,,,,,,,,
Mangos,bag or sack,1,1,,1,,,,1,,,,,,,,,,,,,
Mangos,gram,,,,,,,,,,,,,0.0002202643172,,,,,,,0.0006975036711,
Mangos,ounce,,,,,,,,,,,0.01458333391,,0.00625,,,,,,0.0125,0.015625,
Mangos,package,1,0.5,,,,0.25,,1,,,,,,,,,,,,,
Mangos,pound,,,,,,,,0.05,,,,,,,,,,,,0.1666666667,
Mangos,unit,0.1666666667,0.1,0.05,0.06666666667,,0.075,,0.0625,0.08166666667,,,,,,,,,,,,
Mangos,value,,0.2597402597,,0.0974025974,,,,0.1136363636,,,,,,,,,,,,,
Manteca,gallon,,,,,,,,,,,,,,,,,,,2.5,,
Manteca,gram,,,,,,,,,,0.001411764674,0.002173913043,0.002058823494,0.001630434783,,0.001413043513,,,0.003086956493,,0.00119047619,0.001470588235
Manteca,liter,,,,,,,,,,,1.649999976,,,,,,,1.25,1.416666694,,
Manteca,milliliter,,,,,,,,,,,,,,,,,,0.001319261214,0.002,,
Manteca,ounce,,,,,,,,,,,,,,,0.03913894442,,,,,0.03645833358,0.03749999901
Manteca,pound,,,,,,,,,,0.6849999925,0.6499999762,2.799999952,0.25,,,,,0.4250000119,,0.5,0.5
Mantequilla,gram,,,,,,,,,,0.0075,0.002103752759,0.0028125,0.007375000119,,,,,0.002949999869,0.003149999976,0.003249999881,0.002212389381
Mantequilla,ounce,,,,,,,,,,0.125,0.125,0.0625,0.0625,,0.0625,0.03229166692,0.07500000298,0.0625,0.0625,0.0625,0.0625
Mantequilla,pound,,,,,,,,,,1.349999964,1.100000024,1,1,,1,1.700000048,1.125,1,2,1,1.100000024
Manzanas,bag or sack,,1,1,,1,,,1,,,,,,,,,,,,,
Manzanas,gram,,,,,,,,,,,0.001488095238,0.001488095238,0.001488095238,,,,,0.001488095238,0.001488095238,0.001321585956,0.001428571429
Manzanas,ounce,,,,,,,,,,0.04285714172,0.05,0.04083333333,0.04166666667,0.05,0.05,,0.03571428571,0.04166666667,0.04166666667,0.04166666667,0.04166666667
Manzanas,package,,,1,0.75,,1,1,1,,,,,,,,,,,,,
Manzanas,pound,,,,,,,,0.625,,1,0.6,1,,,,,0.8125,,,0.5,0.5785714445
Manzanas,unit,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,,,,,,,,,,,,
Manzanas,value,,0.1623376623,,,,,0.4545454545,0.1298701299,,,,,,,,,,,,,
Margarina,gram,,,,,,,,,,0.003699999899,0.003035320088,0.00287499999,0.002987499982,,0.00200000003,,,0.002800000012,0.002312775225,0.003100000024,0.0025
Margarina,milliliter,,,,,,,,,,,,,,,,,,,,0.002061310833,
Margarina,ounce,,,,,,,,,,0.0625,0.0625,0.0625,0.0625,,,,0.07500000298,0.0625,0.0625,0.0625,0.0625
Margarina,pound,1.4,1,1,1,1.6,1,1,1,1,1,0.9900000095,1,1,,,,1,1,1,1,1
Margarina,slice or tea bag???,,0.1,0.1,0.15,0.1,0.15,0.1,0.1,0.1,,,,,,,,,,,,
Margarina,value,0.2272727273,0.1298701299,0.1298701299,0.07792207792,,0.1298701299,0.1525974026,0.1883116883,0.1818181818,,,,,,,,,,,,
Mariscos,dozen,,,,,,,,0.5,0.25,,,,,,,,,,,,
Mariscos,gram,,,,,,,,,,0.003538461465,,,,,,,,,,0.004456599777,
Mariscos,large tray,,,,,,,,1.855,,,,,,,,,,,,,
Mariscos,medium package,,,,,,,,3.945,,,,,,,,,,,,,
Mariscos,medium tray,,,,,,,,3.5,,,,,,,,,,,,,
Mariscos,ounce,,,,,,,,,,,0.08854166667,,0.02727272655,,,,,0.25,,0.1978125051,0.09375
Mariscos,package,3.75,,,3.85,,,,2.5,,,,,,,,,,,,,
Mariscos,pound,2.375,2.5,1.291666667,2.5,0.5,1.125,1.25,1.956666667,1.55,2.570833365,2.25,1.2,2.5,,,0.55,1,1.5,2,2,1.416666667
Mariscos,small package,,,,,,,,1.79,,,,,,,,,,,,,
Mariscos,small tray,,2.57,,,,,,2,,,,,,,,,,,,,
Mariscos,tray,3.95,6.93,,,,,,,,,,,,,,,,,,,
Mariscos,unit,,,,0.1,,,,,,,,,,,,,,,,,
Mariscos,value,,1.558441558,2.077922078,1.038961039,,,0.2597402597,0.9090909091,,,,,,,,,,,,,
Mayonesa,envelope,0.35,0.35,0.325,0.375,,0.35,0.325,0.35,,,,,,,,,,,,,
Mayonesa,gram,,,,,,,,,,0.006144049631,0.005914149508,0.005351351403,0.003548387046,,0.005714285714,0.006611136999,0.006896551827,0.005416988383,0.005,0.004864864736,0.004857142993
Mayonesa,jar,0.8,0.9,1.4,1.69,0.75,1.9,1.145,1.5,0.95,,,,,,,,,,,,
Mayonesa,large envelope,1.25,,,,,,,0.89,,,,,,,,,,,,,
Mayonesa,large vial,2.525,2.015,3,2.83,,3,2.375,1.89,,,,,,,,,,,,,
Mayonesa,medium can,,,,,,,,0.99,,,,,,,,,,,,,
Mayonesa,medium envelope,0.4,0.3,1.5,,,,0.35,0.96,0.5658333333,,,,,,,,,,,,
Mayonesa,medium vial,1.65,1.28,1.425,1.65,1.5,1.525,1.33,1.5,1.25,,,,,,,,,,,,
Mayonesa,milliliter,,,,,,,,,,0.004865657579,0.001890179537,,0.002320296039,,,,,0.00199788582,0.001934460933,0.003281938347,0.002830750785
Mayonesa,ounce,,,,,,,,,,0.1357291676,0.05562499911,0.1049999967,0.0934375003,,,,0.125,0.08749999851,0.1362500042,0.0931250006,0.1187499985
Mayonesa,small envelope,0.37,0.35,0.3,,,0.35,0.325,0.35,,,,,,,,,,,,,
Mayonesa,small vial,0.9,0.8,0.7,0.85,0.725,0.75,0.7,0.85,0.75,,,,,,,,,,,,
Mayonesa,value,,0.1493506494,,,,,0.3779220779,0.3038961039,,,,,,,,,,,,,
Maíz De Grano,bag or sack,,,12.5,15,8,,,13,,,,,,,,,,,,,
Maíz De Grano,gram,,,,,,,,,,,,,,,,,,,,0.000407488992,0.0004405286409
Maíz De Grano,ounce,,,,,,,,,,0.01785714286,,,,,,,,,,0.01203125032,
Maíz De Grano,pound,0.275,0.2,0.25,0.25,0.125,0.25,0.25,0.25,0.15,0.2,0.25,0.200000003,0.2,,0.15,,0.25,0.25,0.25,0.200000003,0.2
Maíz De Grano,value,,,,0.2922077922,,,,0.1285714286,,,,,,,,,,,,,
Maíz De Mazorca,bag or sack,,4.5,4,,,,,5,,,,,,,,,,,,,
Maíz De Mazorca,gram,,,,,,,,,,,,,,,,,,,,0.001445086705,0.001428571429
Maíz De Mazorca,ounce,,,,,,,,,,0.01000000007,0.0158125,0.01,0.02083333333,,0.01666666667,,0.006666666667,0.0142857145,0.008333333333,0.02083333333,0.009375
Maíz De Mazorca,package,,,,,,2.5,,0.325,,,,,,,,,,,,,
Maíz De Mazorca,pound,,,,,,,,,,0.1724138006,0.2205128333,0.2400000016,,,,,0.15,,,0.25,
Maíz De Mazorca,unit,0.1,0.1,0.1,0.125,0.03,0.1,0.1,0.125,0.075,,,,,,,,,,,,
Maíz De Mazorca,value,,0.3246753247,,0.2272727273,,0.1298701299,0.06493506494,0.06493506494,,,,,,,,,,,,,
Melones,gram,,,,,,,,,,,,,0.001582278481,,,,,,,0.001922956028,
Melones,ounce,,,,,,,,,,,0.03692810491,,0.03125,,,,,,,0.05555555556,
Melones,package,,,,,,,,0.375,,,,,,,,,,,,,
Melones,pound,,,,,,,0.15,,0.5833333333,0.475000004,0.2678571429,0.4950000048,0.2916666667,,,,0.225000004,0.1875000031,0.1769230784,0.25,0.2111111111
Melones,slice or tea bag???,,,,0.25,,,0.25,0.25,,,,,,,,,,,,,
Melones,unit,1.25,0.4,0.06666666667,0.875,0.5,1,0.5,0.6,0.5,,,,,,,,,,,,
Melones,value,,0.6493506494,,,,,,0.1038961039,,,,,,,,,,,,,
Miel,1/2 gallon,,,1,,,,,,,,,,,,,,,,,,
Miel,1/4 baby bottle,,,,0.625,,,,1,1,,,,,,,,,,,,
Miel,bottle,,3,0.5,,0.4,0.5,0.6,1.3,,,,,,,,,,,,,
Miel,bundle,0.3,0.25,0.3333333333,0.2916666667,0.1666666667,,,0.5,0.25,,,,,,,,,,,,
Miel,gallon,,5,1.875,,,2,2.1,5,,,2.5,2.5,,,,,,3,2,6,2.8
Miel,gram,,,,,,,,,,0.005657142912,0.00521428568,,0.005285714354,,,,,,0.002113160793,0.005,0.006549999714
Miel,liter,,5,,,,0.9,,,,2.375,,,,,,,,,1.649999976,1.491564386,
Miel,milliliter,,,,,,,,,,0.001133333365,0.005685714313,0.005714285714,0.005657142912,,,,,0.004,0.002616666714,0.004140845044,0.001428571429
Miel,ounce,,,,,,,,,,0.1468749965,0.2354166706,,0.2491666675,,,,,,,0.2406250015,0.1130626249
Miel,pound,,0.27875,0.63,,,,,0.275,,,,,,,,,,,,,
Miel,unit,0.275,0.25,0.2,0.25,,0.25,,0.25,0.25,,,,,,,,,,,,
Miel,value,,0.1298701299,,0.1298701299,,0.1948051948,,0.1298701299,,,,,,,,,,,,,
Naranjas,bag or sack,1,1,2.5,0.8,,,,2.5,2,,,,,,,,,,,,
Naranjas,gram,,,,,,,,,,,,,,,,,,,,0.0004772393583,
Naranjas,ounce,,,,,,,,,,0.00625,0.004880952476,0.00625,0.00625,,0.02777777778,,0.007142857143,0.007142857143,0.008333333333,0.006250000248,0.008333333333
Naranjas,pound,,,,,,,,,,0.09090908894,0.1294871795,0.1,,,,,0.1,,,0.1,
Naranjas,unit,0.05,0.04166666667,0.05,0.05,0.05,0.05,0.05,0.05,0.05,,,,,,,,,,,,
Naranjas,value,,0.2597402597,,0.1298701299,,,,0.211038961,,,,,,,,,,,,,
Otoes,bag or sack,3,,,,,,,,,,,,,,,,,,,,
Otoes,gram,,,,,,,,,,,0.0008333333191,,,,,,,,,0.0008135593038,
Otoes,ounce,,,,,,,,,,0.01875000075,0.03287499944,0.03863636472,0.03125,,,,,,0.02500000037,0.03437500075,0.02500000099
Otoes,package,,,,,,,,0.65,,,,,,,,,,,,,
Otoes,pound,0.4,0.4,0.4,0.3,0.2,0.25,0.325,0.4,0.3,0.3000000119,0.400000006,0.400000006,0.400000006,,0.150000006,,0.2,0.375,0.400000006,0.400000006,0.400000006
Otoes,unit,,0.125,,0.25,,,,0.225,,,,,,,,,,,,,
Otoes,value,,0.03766233766,,0.07792207792,,,0.03896103896,0.1038961039,,,,,,,,,,,,,
Otros,bag or sack,,,0.25,,,,,,1,,,,,,,,,,,,
Otros,bottle,,1.52,,,,,,1.125,,,,,,,,,,,,,
Otros,box or container,,0.8325,,,,,,0.945,,,,,,,,,,,,,
Otros,bush,,,,,,,,1.5,,,,,,,,,,,,,
Otros,dozen,,,,,,,,2.93,,,,,,,,,,,,,
Otros,envelope,,,,,,,,,0.6,,,,,,,,,,,,
Otros,jar,,,,,,,,2.68,,,,,,,,,,,,,
Otros,large box,,1.35,,,,,,,,,,,,,,,,,,,
Otros,large can,1.65,,,1.8,,,1.8,1.04,1.8,,,,,,,,,,,,
Otros,large package,,,,,,,,2.13,,,,,,,,,,,,,
Otros,medium vial,,,,,,,,1.36,,,,,,,,,,,,,
Otros,package,,0.72,,0.9,,,,0.595,0.65,,,,,,,,,,,,
Otros,pound,,0.5,0.3625,1,1,,0.8,1.1,0.3466666667,,,,,,,,,,,,
Otros,slice or tea bag???,,,,,,,,0.15,,,,,,,,,,,,,
Otros,small box,,0.69,,,,,,,,,,,,,,,,,,,
Otros,small can,,1.35,0.8,,,,,,0.75,,,,,,,,,,,,
Otros,small envelope,,,,,,,,,0.1,,,,,,,,,,,,
Otros,small vial,,,,,,,,0.85,,,,,,,,,,,,,
Otros,unit,0.615,0.44,0.5,,,0.2,,0.5,0.1,,,,,,,,,,,,
Otros,value,2.518181818,0.3246753247,,0.2694805195,0.06493506494,,0.2311688312,0.6493506494,0.4935064935,,,,,,,,,,,,
Pan De Sal Y Pan De Dulce,1/2 mold of bread,,0.375,0.65,,,0.58,,0.48,,,,,,,,,,,,,
Pan De Sal Y Pan De Dulce,bag or sack,0.5,1,1,0.5,1,0.75,0.3333333333,1,1,,,,,,,,,,,,
Pan De Sal Y Pan De Dulce,gram,,,,,,,,,,0.002,0.00142857145,0.001785714286,0.001615924707,0.002857142878,0.001428571485,0.001785714286,0.002857142857,0.001923076923,0.001842496268,0.001666666623,0.001785714286
Pan De Sal Y Pan De Dulce,hamburger package,,0.35,,0.41,,,,0.49,,,,,,,,,,,,,
Pan De Sal Y Pan De Dulce,hot dog package,,,1.2,0.35,,,,0.65,0.75,,,,,,,,,,,,
Pan De Sal Y Pan De Dulce,kilogram,,,,,,,,,,,,,,,,,,,,3,
Pan De Sal Y Pan De Dulce,mold,0.8,0.5,0.65,0.66,1,0.64,0.75,0.66,0.65,,,,,,,,,,,,
Pan De Sal Y Pan De Dulce,ounce,,,,,,,,,,0.05,0.05,0.05,0.04562500119,0.02083333333,0.05,0.05,0.05,0.04166666667,0.04761904762,0.04999999817,0.0349999994
Pan De Sal Y Pan De Dulce,pound,,,0.05,,0.05,,,0.1784090909,,0.4,0.576923121,0.875,,,1,,,,0.7666666706,0.5500000119,
Pan De Sal Y Pan De Dulce,unit,0.1,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,,,,,,,,,,,,
Pan De Sal Y Pan De Dulce,value,,0.3896103896,0.5681818182,0.4409090909,0.1298701299,0.3896103896,0.5194805195,0.6116883117,0.8441558442,,,,,,,,,,,,
"Panela, Raspadura, Etc",gram,,,,,,,,,,,0.004081632653,0.001607717042,,,,,,,,0.001762114564,
"Panela, Raspadura, Etc",ounce,,,,,,,,,,0.02777777778,0.025,0.02211538416,0.05312499963,,0.01428571429,,0.04166666667,0.04444444511,0.03571428571,0.03229166667,0.015625
"Panela, Raspadura, Etc",pound,,,,,,,,,,0.45,0.3225806551,0.25,0.5,,0.25,0.5,0.375,0.349999994,0.25,0.400000003,0.25
Papas,bag or sack,,1,,,,,,1.2,0.5,,,,,,,,,,,,
Papas,gram,,,,,,,,,,,,,,,,,,,0.001307142888,,
Papas,ounce,,,,,,,,,,0.03125,0.0270833342,0.02500000068,0.0187499995,,,,0.02708333234,0.025,0.02500000099,0.02500000068,0.02500000037
Papas,package,,,,,,,,0.975,,,,,,,,,,,,,
Papas,pound,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.3333333333,0.4,0.4000000159,0.4,0.400000006,0.25,0.5,0.424999997,0.5,0.4000000109,0.4,0.400000006,0.3333333333,0.35
Papas,unit,,0.4,0.4,0.4,,,,0.25,,,,,,,,,,,,,
Papas,value,,0.2220779221,,0.3246753247,,,0.2597402597,0.1064935065,,,,,,,,,,,,,
Papayas,ounce,,,,,,,,,,0.04166666667,0.07159091058,,0.03125,,,,,,,0.04166666667,
Papayas,package,,,,,,,,0.61,,,,,,,,,,,,,
Papayas,pound,,0.25,0.25,0.25,,0.7,,0.15,,0.2820512813,0.2097069587,0.25,0.25,,,,0.25,0.1666666667,0.1999999947,0.3042328002,0.3333333333
Papayas,slice or tea bag???,,0.82,,0.25,,,,0.25,,,,,,,,,,,,,
Papayas,unit,1,1,0.8,1,0.5,0.75,0.8875,1,1.5,,,,,,,,,,,,
Papayas,value,,0.1948051948,,0.1136363636,,,,0.2077922078,,,,,,,,,,,,,
Pastas Alimenticias,gram,,,,,,,,,,0.00150000006,0.001186280674,0.001224669591,0.001627906949,,0.001206395349,0.001529411709,0.001294117675,0.001297378682,0.0015625,0.001294117675,0.001294117675
Pastas Alimenticias,large package,,,,,,,0.6,,,,,,,,,,,,,,
Pastas Alimenticias,ounce,,,,,,,,,,0.04374999925,0.04374999925,0.03750000149,0.04374999925,,0.03697916617,0.04218749826,0.03125,0.03636363691,0.03750000149,0.03666666694,0.03520833353
Pastas Alimenticias,package,,,,,,,,0.555,0.3,,,,,,,,,,,,
Pastas Alimenticias,package of 12 envelopes,,,,,,,,1.875,,,,,,,,,,,,,
Pastas Alimenticias,pound,0.7,0.6,0.55,0.55,0.6,0.53,0.58,0.55,0.5,0.6499999762,0.6499999762,0.5499999921,0.5500000119,0.6000000238,0.5,0.6499999762,0.6000000238,0.5500000119,0.5500000119,0.5500000119,0.5
Pastas Alimenticias,small envelope,,,,,,,,0.57,,,,,,,,,,,,,
Pastas Alimenticias,unit,,,,0.5,,,,,,,,,,,,,,,,,
Pastas Alimenticias,value,,0.1785714286,0.3363636364,0.2597402597,,0.3181818182,0.2532467532,0.2597402597,0.1298701299,,,,,,,,,,,,
Pastas De Tomate,can,,,,,,0.6416666667,,,,,,,,,,,,,,,
Pastas De Tomate,envelope,0.45,0.515,0.34,0.405,,0.375,0.35,0.41,0.36,,,,,,,,,,,,
